tag,rep,path
n300_trolls30_fuerte_bajoPR_lam0.50,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_038.mat
n300_trolls30_fuerte_bajoPR_lam0.50,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_039.mat
n300_trolls30_fuerte_bajoPR_lam0.50,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_040.mat
n300_trolls30_fuerte_bajoPR_lam0.50,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_041.mat
n300_trolls30_fuerte_bajoPR_lam0.50,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_042.mat
n300_trolls30_fuerte_bajoPR_lam0.50,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_043.mat
n300_trolls30_fuerte_bajoPR_lam0.50,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_044.mat
n300_trolls30_fuerte_bajoPR_lam0.50,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_045.mat
n300_trolls30_fuerte_bajoPR_lam0.50,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_046.mat
n300_trolls30_fuerte_bajoPR_lam0.50,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_047.mat
n300_trolls30_fuerte_bajoPR_lam0.50,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_048.mat
n300_trolls30_fuerte_bajoPR_lam0.50,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_049.mat
n300_trolls30_fuerte_bajoPR_lam0.50,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.50\rep_050.mat
n300_trolls30_fuerte_medioPR_lam0.50,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_001.mat
n300_trolls30_fuerte_medioPR_lam0.50,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_002.mat
n300_trolls30_fuerte_medioPR_lam0.50,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_003.mat
n300_trolls30_fuerte_medioPR_lam0.50,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_004.mat
n300_trolls30_fuerte_medioPR_lam0.50,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_005.mat
n300_trolls30_fuerte_medioPR_lam0.50,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_006.mat
n300_trolls30_fuerte_medioPR_lam0.50,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_007.mat
n300_trolls30_fuerte_medioPR_lam0.50,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_008.mat
n300_trolls30_fuerte_medioPR_lam0.50,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_009.mat
n300_trolls30_fuerte_medioPR_lam0.50,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_010.mat
n300_trolls30_fuerte_medioPR_lam0.50,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_011.mat
n300_trolls30_fuerte_medioPR_lam0.50,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_012.mat
n300_trolls30_fuerte_medioPR_lam0.50,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_013.mat
n300_trolls30_fuerte_medioPR_lam0.50,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_014.mat
n300_trolls30_fuerte_medioPR_lam0.50,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_015.mat
n300_trolls30_fuerte_medioPR_lam0.50,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_016.mat
n300_trolls30_fuerte_medioPR_lam0.50,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_017.mat
n300_trolls30_fuerte_medioPR_lam0.50,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_018.mat
n300_trolls30_fuerte_medioPR_lam0.50,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_019.mat
n300_trolls30_fuerte_medioPR_lam0.50,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_020.mat
n300_trolls30_fuerte_medioPR_lam0.50,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_021.mat
n300_trolls30_fuerte_medioPR_lam0.50,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_022.mat
n300_trolls30_fuerte_medioPR_lam0.50,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_023.mat
n300_trolls30_fuerte_medioPR_lam0.50,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_024.mat
n300_trolls30_fuerte_medioPR_lam0.50,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_025.mat
n300_trolls30_fuerte_medioPR_lam0.50,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_026.mat
n300_trolls30_fuerte_medioPR_lam0.50,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_027.mat
n300_trolls30_fuerte_medioPR_lam0.50,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_028.mat
n300_trolls30_fuerte_medioPR_lam0.50,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_029.mat
n300_trolls30_fuerte_medioPR_lam0.50,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_030.mat
n300_trolls30_fuerte_medioPR_lam0.50,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_031.mat
n300_trolls30_fuerte_medioPR_lam0.50,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_032.mat
n300_trolls30_fuerte_medioPR_lam0.50,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_033.mat
n300_trolls30_fuerte_medioPR_lam0.50,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_034.mat
n300_trolls30_fuerte_medioPR_lam0.50,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_035.mat
n300_trolls30_fuerte_medioPR_lam0.50,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_036.mat
n300_trolls30_fuerte_medioPR_lam0.50,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_037.mat
n300_trolls30_fuerte_medioPR_lam0.50,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_038.mat
n300_trolls30_fuerte_medioPR_lam0.50,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_039.mat
n300_trolls30_fuerte_medioPR_lam0.50,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_040.mat
n300_trolls30_fuerte_medioPR_lam0.50,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_041.mat
n300_trolls30_fuerte_medioPR_lam0.50,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_042.mat
n300_trolls30_fuerte_medioPR_lam0.50,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_043.mat
n300_trolls30_fuerte_medioPR_lam0.50,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_044.mat
n300_trolls30_fuerte_medioPR_lam0.50,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_045.mat
n300_trolls30_fuerte_medioPR_lam0.50,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_046.mat
n300_trolls30_fuerte_medioPR_lam0.50,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_047.mat
n300_trolls30_fuerte_medioPR_lam0.50,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_048.mat
n300_trolls30_fuerte_medioPR_lam0.50,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_049.mat
n300_trolls30_fuerte_medioPR_lam0.50,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_medioPR_lam0.50\rep_050.mat
n300_trolls30_fuerte_altoPR_lam0.50,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_001.mat
n300_trolls30_fuerte_altoPR_lam0.50,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_002.mat
n300_trolls30_fuerte_altoPR_lam0.50,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_003.mat
n300_trolls30_fuerte_altoPR_lam0.50,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_004.mat
n300_trolls30_fuerte_altoPR_lam0.50,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_005.mat
n300_trolls30_fuerte_altoPR_lam0.50,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_006.mat
n300_trolls30_fuerte_altoPR_lam0.50,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_007.mat
n300_trolls30_fuerte_altoPR_lam0.50,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_008.mat
n300_trolls30_fuerte_altoPR_lam0.50,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_009.mat
n300_trolls30_fuerte_altoPR_lam0.50,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_010.mat
n300_trolls30_fuerte_altoPR_lam0.50,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_011.mat
n300_trolls30_fuerte_altoPR_lam0.50,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_012.mat
n300_trolls30_fuerte_altoPR_lam0.50,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_013.mat
n300_trolls30_fuerte_altoPR_lam0.50,14,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_014.mat
n300_trolls30_fuerte_altoPR_lam0.50,15,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_015.mat
n300_trolls30_fuerte_altoPR_lam0.50,16,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_016.mat
n300_trolls30_fuerte_altoPR_lam0.50,17,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_017.mat
n300_trolls30_fuerte_altoPR_lam0.50,18,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_018.mat
n300_trolls30_fuerte_altoPR_lam0.50,19,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_019.mat
n300_trolls30_fuerte_altoPR_lam0.50,20,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_020.mat
n300_trolls30_fuerte_altoPR_lam0.50,21,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_021.mat
n300_trolls30_fuerte_altoPR_lam0.50,22,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_022.mat
n300_trolls30_fuerte_altoPR_lam0.50,23,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_023.mat
n300_trolls30_fuerte_altoPR_lam0.50,24,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_024.mat
n300_trolls30_fuerte_altoPR_lam0.50,25,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_025.mat
n300_trolls30_fuerte_altoPR_lam0.50,26,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_026.mat
n300_trolls30_fuerte_altoPR_lam0.50,27,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_027.mat
n300_trolls30_fuerte_altoPR_lam0.50,28,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_028.mat
n300_trolls30_fuerte_altoPR_lam0.50,29,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_029.mat
n300_trolls30_fuerte_altoPR_lam0.50,30,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_030.mat
n300_trolls30_fuerte_altoPR_lam0.50,31,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_031.mat
n300_trolls30_fuerte_altoPR_lam0.50,32,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_032.mat
n300_trolls30_fuerte_altoPR_lam0.50,33,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_033.mat
n300_trolls30_fuerte_altoPR_lam0.50,34,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_034.mat
n300_trolls30_fuerte_altoPR_lam0.50,35,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_035.mat
n300_trolls30_fuerte_altoPR_lam0.50,36,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_036.mat
n300_trolls30_fuerte_altoPR_lam0.50,37,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_037.mat
n300_trolls30_fuerte_altoPR_lam0.50,38,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_038.mat
n300_trolls30_fuerte_altoPR_lam0.50,39,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_039.mat
n300_trolls30_fuerte_altoPR_lam0.50,40,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_040.mat
n300_trolls30_fuerte_altoPR_lam0.50,41,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_041.mat
n300_trolls30_fuerte_altoPR_lam0.50,42,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_042.mat
n300_trolls30_fuerte_altoPR_lam0.50,43,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_043.mat
n300_trolls30_fuerte_altoPR_lam0.50,44,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_044.mat
n300_trolls30_fuerte_altoPR_lam0.50,45,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_045.mat
n300_trolls30_fuerte_altoPR_lam0.50,46,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_046.mat
n300_trolls30_fuerte_altoPR_lam0.50,47,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_047.mat
n300_trolls30_fuerte_altoPR_lam0.50,48,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_048.mat
n300_trolls30_fuerte_altoPR_lam0.50,49,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_049.mat
n300_trolls30_fuerte_altoPR_lam0.50,50,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_altoPR_lam0.50\rep_050.mat
n300_trolls30_fuerte_bajoPR_lam0.65,1,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_001.mat
n300_trolls30_fuerte_bajoPR_lam0.65,2,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_002.mat
n300_trolls30_fuerte_bajoPR_lam0.65,3,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_003.mat
n300_trolls30_fuerte_bajoPR_lam0.65,4,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_004.mat
n300_trolls30_fuerte_bajoPR_lam0.65,5,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_005.mat
n300_trolls30_fuerte_bajoPR_lam0.65,6,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_006.mat
n300_trolls30_fuerte_bajoPR_lam0.65,7,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_007.mat
n300_trolls30_fuerte_bajoPR_lam0.65,8,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_008.mat
n300_trolls30_fuerte_bajoPR_lam0.65,9,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_009.mat
n300_trolls30_fuerte_bajoPR_lam0.65,10,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_010.mat
n300_trolls30_fuerte_bajoPR_lam0.65,11,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_011.mat
n300_trolls30_fuerte_bajoPR_lam0.65,12,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_012.mat
n300_trolls30_fuerte_bajoPR_lam0.65,13,C:\Users\inesm\OneDrive\Documentos\tfg\ModeloFriedkin\resultados_2025-11-22_181833\runs\n300_trolls30_fuerte_bajoPR_lam0.65\rep_013.mat
